offer_Id,Coupon_code,Discount_type,Discount_value,Start_date,End_date,Usage_limit,Description,Status
1,professional,fixed,499.75,21-02-2024,26-01-2024,5,"Us just teach country social free. Past mind including.
Side research method work company visit heart read. Their difficult political partner very ready. Prepare game mission section.",active
2,executive,rate,462.71,03-02-2024,16-08-2024,4,Yeah after whole doctor. Physical close meeting enjoy. Dream half wall room analysis. Personal surface factor close study.,active
3,language,fixed,260.28,03-04-2024,30-04-2024,3,"Father agency another government.
West set economic full fill idea. Listen stop people participant ask.
Mind someone thousand anyone read better. Arrive artist less toward. Cut bank special.",inactive
4,call,fixed,230,10-05-2024,31-08-2024,5,"Above clear that pull. Sometimes mouth hand according. Walk lot feel factor again letter dog ago.
These song set fall current. Against service today skill.",inactive
5,he,rate,258.26,01-02-2024,14-04-2024,3,"Marriage apply let. Option ready son together. Professor model spend clearly forget nation very foreign.
Character of modern student feel property cost. Project note stage stock benefit green poor.",active
6,contain,fixed,86.08,21-06-2024,23-05-2024,1,"Nice back special wide could new. With risk recent why rather talk. Election meeting way note American road card.
Walk fish attack grow its trip citizen.",block
7,claim,fixed,354.18,15-07-2024,19-01-2024,5,"Direction performance century.
Old despite site bad police our. Each including will north program.
Partner two number should analysis weight several. Good image hour civil able thousand though.",active
8,fall,rate,109.38,19-06-2024,30-01-2024,4,Support wide health seek gun anything team every. Collection many cup source fine.,active
9,tell,fixed,454.45,17-02-2024,15-05-2024,3,Son three culture section miss whatever deal development. Ask writer expect possible mind information successful.,block
10,morning,rate,424.16,30-01-2024,01-05-2024,1,"Resource art option note no. Soldier service politics company message.
At front not song big response raise. Employee once walk morning safe already financial. Dream language detail.",block
11,challenge,fixed,367.59,25-02-2024,09-02-2024,3,"Ok age real whom movement benefit dream. And kind whole realize. Charge expect college data simply activity board.
Degree hair black.",block
12,source,rate,288.41,10-06-2024,18-07-2024,5,"Would grow society travel receive visit it less.
Begin manage anyone before take new our. Pressure glass store seven without sometimes sound. Family certain short player.",inactive
13,heart,fixed,67.12,28-05-2024,02-05-2024,4,Movie indeed possible effect business. Financial mother bar challenge listen fund approach. Whether deal service.,inactive
14,billion,rate,178.47,22-03-2024,26-04-2024,4,"War final include general.
Car artist ability table. Impact ball difference model realize hair financial. Season smile friend wonder nothing.",inactive
15,administration,fixed,224.29,07-05-2024,23-08-2024,5,Those care those. Low arrive training would year citizen management seem. Still bring herself. Administration contain next manager among do good.,active
16,sometimes,rate,433.46,29-01-2024,14-08-2024,3,"Industry bit bag year message care. Just should per PM network cause.
Create represent federal in natural. Imagine law able rock few deep would final.",inactive
17,rise,fixed,213.98,29-06-2024,06-10-2024,3,"Candidate class threat hand teacher evidence. Behavior pick reason important around interest.
Give later all far art. Again national him music cause.",block
18,deep,rate,491.17,07-02-2024,23-04-2024,1,"Analysis degree laugh political draw much city political.
Town join close eight. Them computer floor them.
Grow radio water always.",active
19,box,fixed,165.61,09-01-2024,28-08-2024,1,"Act choice realize responsibility almost believe. Attack claim maintain old maybe cup final.
Term floor time book.",active
20,early,rate,208.88,07-05-2024,21-06-2024,3,Argue still point mind. Religious road late authority. Recognize son action measure available. Accept pass father mother realize benefit.,inactive
21,visit,fixed,291.74,28-03-2024,12-07-2024,3,"Place industry up head son. Speak entire actually look. Property but film character finish any.
Glass question crime window nation. Light she one new up happy six. Will bad a process say.",active
22,which,rate,141.22,18-07-2024,29-09-2024,2,Audience own first husband. Them line administration race deep friend matter. Development real sport expect official near it human.,active
