wishlist_Id,User_id,Product_id,Product_variant_id
1,675,33,120
2,585,89,209
3,308,77,64
4,617,58,132
5,52,26,22
6,33,60,100
7,42,93,154
8,893,42,48
9,600,69,48
10,914,22,5
11,764,68,59
12,862,76,282
13,796,4,227
14,150,12,211
15,121,56,286
16,235,10,185
17,572,21,206
18,104,31,281
19,30,40,56
20,264,69,284
21,749,46,103
22,943,7,172
23,547,84,290
24,284,51,198
25,710,98,11
26,221,30,1
27,195,29,137
28,790,91,117
29,370,33,127
30,204,57,74
31,999,100,275
32,714,23,240
33,553,75,193
34,834,50,208
35,262,48,199
36,345,9,55
37,897,93,217
38,478,21,116
39,354,46,240
40,846,85,282
41,917,59,174
42,3,92,294
43,655,11,43
44,991,59,104
45,342,17,182
46,488,73,28
47,493,25,217
48,53,4,271
49,939,50,174
50,935,71,271
51,228,80,68
52,433,21,236
53,815,12,45
54,292,3,234
55,292,96,29
56,216,9,75
57,784,79,270
58,494,49,157
59,923,75,136
60,806,49,193
61,956,74,46
62,86,18,292
63,531,54,167
64,700,9,133
65,339,90,273
66,567,86,112
67,232,96,258
68,834,85,93
69,760,46,217
70,538,89,226
71,904,69,32
72,515,2,269
73,8,40,198
74,147,21,148
75,237,99,244
76,243,100,142
77,368,32,142
78,569,88,92
79,143,26,19
80,932,85,294
81,731,7,254
82,611,20,146
83,832,70,205
84,197,1,17
85,32,44,165
86,401,56,185
87,826,97,56
88,943,73,143
89,889,43,32
90,241,67,176
91,888,93,183
92,799,7,281
93,505,97,178
94,454,95,120
95,242,97,71
96,235,60,225
97,225,33,42
98,162,48,258
99,336,45,201
100,390,11,72
101,611,38,16
102,570,67,38
103,486,38,52
104,667,98,156
105,743,66,20
106,127,18,246
107,483,6,142
108,133,4,49
109,544,79,26
110,867,52,89
111,972,95,235
112,882,61,120
113,424,96,25
114,154,50,269
115,533,13,111
116,37,79,269
117,882,66,89
118,584,2,205
119,484,28,124
120,457,34,141
121,61,69,156
122,4,34,129
123,478,10,250
124,533,97,119
125,624,78,167
126,8,58,68
127,723,77,238
128,382,40,286
129,791,32,106
130,691,99,193
131,805,5,136
132,415,53,70
133,598,95,84
134,407,62,276
135,523,16,19
136,680,36,38
137,968,69,241
138,910,52,288
139,606,23,123
140,680,59,244
141,420,59,37
142,886,9,123
143,178,30,285
144,714,16,213
145,577,63,150
146,2,29,170
147,592,59,206
148,328,86,169
149,511,11,221
150,638,66,254
151,438,69,76
152,253,75,283
153,193,2,36
154,807,68,132
155,686,94,214
156,658,87,96
157,672,46,69
158,224,70,106
159,299,100,130
160,310,40,208
161,363,4,102
162,318,75,267
163,599,78,80
164,436,15,252
165,380,11,225
166,442,46,141
167,270,7,129
168,208,61,148
169,923,38,7
170,417,98,21
171,299,59,186
172,217,9,18
173,611,88,24
174,498,47,283
175,250,100,41
176,958,8,28
177,103,1,70
178,491,96,204
179,966,38,245
180,574,2,75
181,44,41,206
182,632,14,246
183,540,15,6
184,503,30,127
185,539,51,218
186,73,21,37
187,278,14,249
188,848,76,68
189,405,40,149
190,35,93,54
191,641,61,246
192,379,57,42
193,334,21,242
194,882,71,274
195,812,51,10
196,150,69,129
197,199,1,181
198,600,42,106
199,379,17,195
200,701,61,263
201,524,16,200
202,256,40,107
203,893,7,166
204,543,14,191
205,413,32,63
206,892,65,117
207,682,15,26
208,676,9,121
209,289,91,232
210,998,15,104
211,312,8,236
212,748,24,31
213,103,44,203
214,346,87,211
215,322,31,272
216,816,31,113
217,860,60,128
218,528,77,117
219,780,85,66
220,929,74,72
221,70,20,121
222,589,74,239
223,424,46,160
224,686,58,60
225,911,42,28
226,298,97,297
227,409,97,185
228,922,14,188
229,238,57,113
230,570,65,166
231,536,12,84
232,378,97,238
233,974,43,256
234,641,20,102
235,617,42,161
236,630,84,91
237,782,8,186
238,315,91,94
239,694,100,234
240,611,39,238
241,963,40,257
242,501,33,269
243,149,48,241
244,378,24,286
245,272,60,120
246,683,29,172
247,248,20,202
248,532,33,243
249,660,4,219
250,66,6,108
251,237,14,9
252,475,5,103
253,746,95,121
254,328,41,96
255,773,67,195
256,713,45,273
257,376,7,243
258,540,72,240
259,849,12,136
260,590,64,47
261,427,25,255
262,552,81,34
263,518,27,24
264,66,23,97
265,583,66,223
266,133,13,35
267,755,1,262
268,294,92,76
269,789,76,29
270,657,36,195
271,655,83,36
272,590,4,220
273,301,99,277
274,481,37,203
275,908,94,91
276,168,32,147
277,183,31,82
278,897,90,135
279,775,48,29
280,437,92,15
281,176,4,287
282,94,13,283
283,863,51,49
284,438,90,214
285,245,86,250
286,62,6,251
287,946,65,185
288,802,67,183
289,936,51,181
290,561,15,232
291,587,96,130
292,228,92,145
293,698,59,85
294,875,21,214
295,868,32,133
296,30,95,195
297,497,23,118
298,859,29,109
299,117,79,97
300,25,60,67
301,741,21,157
302,960,71,87
303,747,21,90
304,815,20,115
305,463,74,16
306,42,62,298
307,665,52,20
308,2,21,21
309,794,1,287
310,899,56,169
311,740,80,263
312,663,39,188
313,328,82,182
314,807,54,88
315,902,90,224
316,703,58,68
317,84,68,132
318,570,72,114
319,175,47,172
320,613,25,3
321,390,89,265
