Product_ID,Product_Name,Category_ID,Subcategory_ID,Brand,Price_INR,Stock_Quantity,Status,Supplier_ID,Cost
1,Skirts,6,15,"Handa, Warrior and Bandi",2827.1,13,active,1,2544.39
2,Dresses,3,48,Bakshi-Tara,2635.7,84,inactive,29,2372.13
3,Track Pants,5,27,Subramanian Inc,2408.05,30,inactive,29,2167.245
4,Handbags,4,1,"Bhatia, Warrior and Magar",2948.31,55,inactive,34,2653.479
5,Jeans,4,8,Dalal Inc,1534.8,3,active,14,1381.32
6,Sunglasses,1,28,Shanker Inc,1121.48,90,inactive,12,1009.332
7,Caps,3,10,Aggarwal-Jhaveri,652.65,94,inactive,7,587.385
8,Watches,6,18,Sachdeva Ltd,4190.4,75,inactive,31,3771.36
9,Sneakers,5,31,Chand Ltd,2945.17,68,active,25,2650.653
10,Sports T-Shirts,5,33,Hora and Sons,2716.98,28,inactive,3,2445.282
11,Heels,4,8,Chakrabarti-Barad,811.07,54,active,18,729.963
12,Shoes,3,18,Ranganathan and Sons,2909.99,100,active,15,2618.991
13,Bags,4,21,Yogi Ltd,3048.98,67,inactive,48,2744.082
14,Caps,6,1,Dube-Banerjee,2271.01,58,active,40,2043.909
15,Sandals,4,40,Hayre-Kunda,4999.57,63,active,41,4499.613
16,Shorts,1,7,"Khanna, Wason and Warrior",1890.47,63,active,30,1701.423
17,Sports T-Shirts,2,11,Verma Ltd,2031.71,75,inactive,25,1828.539
18,Sneakers,6,31,Sen-Master,549.01,47,inactive,22,494.109
19,T-Shirts,2,44,Sanghvi Ltd,2605.1,6,inactive,2,2344.59
20,Shorts,6,42,Bahri-Chopra,1224.21,100,inactive,32,1101.789
21,T-Shirts,6,26,Tella-Shukla,1052.23,13,active,7,947.007
22,T-Shirts,5,11,"Sachdev, Sangha and Ravi",2108.38,78,inactive,22,1897.542
23,Sandals,3,38,Subramanian Ltd,1483.32,3,active,21,1334.988
24,Handbags,4,28,"Manda, Borra and Hayer",3577.42,98,active,18,3219.678
25,Jeans,2,14,"Mangat, Chaudhari and Warrior",3097.64,21,inactive,43,2787.876
26,Trousers,5,2,Garde and Sons,2305.7,39,inactive,14,2075.13
27,Sneakers,4,13,Kamdar-Dua,1803.61,93,inactive,4,1623.249
28,Tops,6,40,Chaudhuri-Ramanathan,2472.02,58,active,30,2224.818
29,Caps,2,16,Yogi-Krishnamurthy,654.88,100,inactive,1,589.392
30,Jackets,4,28,Ramaswamy-Doctor,1270.19,60,active,3,1143.171
31,Shoes,3,21,"Bawa, Tandon and Kala",3807.59,72,active,2,3426.831
32,Hoodies,2,8,"Bhavsar, Ben and Gara",1568.46,18,inactive,11,1411.614
33,Shoes,4,4,"Kannan, Ramesh and Kari",2862.15,4,inactive,28,2575.935
34,Shorts,5,50,Cheema Ltd,2861.85,86,active,10,2575.665
35,Track Pants,4,25,Handa Inc,3755.05,50,active,14,3379.545
36,Jackets,1,1,"Chadha, Mani and Bhat",1633.02,92,inactive,41,1469.718
37,Handbags,3,45,"Varughese, Thakkar and Krish",3459.2,72,inactive,37,3113.28
38,Caps,5,49,"Maharaj, Doshi and Butala",593.61,84,inactive,22,534.249
39,Track Pants,3,30,Dani Ltd,1601.51,5,active,19,1441.359
40,T-Shirts,4,42,"Bandi, Ahuja and Kade",1949.22,76,inactive,13,1754.298
41,Handbags,1,22,Dada LLC,2482.56,59,active,39,2234.304
42,Sports Shoes,4,3,"Singhal, Sidhu and Reddy",1426.24,69,active,49,1283.616
