variant_Id,Product_id,Color,Size,Price,Stock_quantity
1,50,Blue,,4242.7,81
2,89,Red,S,1827.22,68
3,50,Red,M,4589.67,33
4,60,Blue,,1592.18,93
5,46,White,,3534.84,100
6,76,Black,M,2424.76,87
7,80,,XL,4162.84,62
8,36,Green,XL,4996,15
9,65,Green,S,2727.87,60
10,88,Green,L,2540.71,91
11,75,Blue,XL,1152.09,15
12,35,Green,XL,3296.79,4
13,73,White,M,341.91,18
14,2,White,,1462.59,22
15,81,Red,L,4498.11,32
16,40,Blue,XL,680.81,9
17,56,Black,M,4194.86,82
18,2,Black,S,1291.38,84
19,87,Black,,754.08,88
20,4,Red,S,2528.76,44
21,42,,,2704.5,97
22,28,,XL,3223.75,22
23,24,Green,L,4809.31,96
24,22,Black,L,4015.23,93
25,99,Blue,,4749.49,93
26,95,Black,M,3266.64,13
27,42,,S,2318.95,2
28,86,Black,L,1999.15,72
29,76,Green,,1243.48,90
30,26,Blue,,441.49,14
31,20,Green,S,2636.21,33
32,65,White,L,4934.36,42
33,99,Black,XL,3882.76,4
34,10,Red,M,870.59,69
35,91,Black,M,3078.83,38
36,40,Black,M,468.37,80
37,48,Black,L,1015.4,45
38,6,,,284.83,14
39,1,White,M,1025.09,31
40,48,Red,S,3791.62,73
41,80,Green,S,1004.64,89
42,74,Red,M,4970.9,83
43,20,,L,2326.1,48
44,9,,XL,4148.29,31
45,98,Blue,M,639.41,42
46,75,Blue,L,2413.17,16
47,76,Blue,S,4869.72,97
48,96,Green,S,234.9,43
49,23,,L,4012.13,11
50,47,Green,L,3274.07,36
51,60,White,M,2602.26,40
52,5,Green,S,1602.77,43
53,83,Blue,XL,1606.23,38
54,100,Black,L,4452.5,3
55,72,Blue,,1209.36,23
56,88,,XL,2690.3,63
57,31,Green,M,3399.39,5
58,29,Green,XL,2248.96,4
59,63,White,L,2485,31
60,97,White,S,2334.59,79
61,6,Blue,M,1595.08,1
62,35,Green,M,3890.55,38
63,9,Green,L,2952.28,29
64,85,,,342.17,74
65,77,Black,S,4990.8,39
66,70,Red,M,3281.06,17
67,2,White,XL,2140.6,86
68,16,Blue,M,2547.71,76
69,98,Red,,3923.89,3
70,57,Red,L,4672.42,3
71,25,,L,2016.8,57
72,23,Black,S,2938.86,77
73,7,,XL,684.92,28
74,38,,XL,2000.98,7
75,20,White,M,2483.2,2
76,51,Blue,,2715.95,48
77,87,Blue,,3375.77,53
78,55,Black,M,1882.93,91
79,5,Black,S,234.68,9
80,40,Red,L,1928.33,10
81,4,White,M,4650.36,13
82,7,Red,L,2425.28,53
83,7,Red,S,815.67,86
84,64,Black,,1393.31,85
85,22,Red,,1869.62,34
86,10,Black,L,606.52,8
87,6,Blue,S,710.56,75
88,21,Blue,S,4249.96,61
89,72,White,L,4421.4,14
90,29,White,,979.96,67
91,52,,,2671.7,33
92,41,Green,S,3773.04,89
93,56,Black,XL,4305.44,25
94,19,Blue,XL,3231.27,61
95,67,Red,L,4635.08,63
96,44,Red,L,2835.03,20
97,45,Blue,XL,2251.68,58
98,50,Blue,M,3403.11,8
99,81,Black,,3616.12,96
100,93,Green,L,108.48,68
101,96,Green,L,248.42,10
102,35,,,4511.57,56
103,75,Black,,1518.83,66
104,21,Red,M,1306.27,21
105,5,,M,883.31,98
106,12,,M,4938.75,71
107,25,,,4943.5,54
108,84,Red,XL,1368.66,70
109,53,Blue,,584.1,60
110,9,,S,3963.85,59
111,68,Green,M,3151.48,51
112,84,Red,L,615.83,26
113,7,,,1508.93,66
114,85,Blue,M,4902.01,37
115,68,White,XL,2043.74,22
116,59,Black,M,1838.6,52
117,80,Green,L,4271.4,33
118,89,Blue,S,3910.17,88
119,30,,M,2381.03,68
120,26,,M,4214.1,98
121,48,Black,XL,4465.15,98
122,95,,XL,100.53,100
123,97,Red,M,2424.1,68
124,47,Black,L,570.88,53
125,57,White,,4350.8,22
126,49,,S,133.12,73
127,2,Red,,3429.28,39
128,78,Red,S,677.8,71
129,10,White,M,1055.44,64
130,45,White,M,3998.26,6
131,76,White,XL,2636.01,63
132,60,Red,,574.67,39
133,26,Blue,L,3284.2,88
134,29,Red,L,1806.45,6
135,74,,XL,2994.88,61
136,53,Green,L,951.08,98
137,46,Red,,1658.74,34
138,1,Green,,2546.1,72
139,24,Red,L,1339.08,58
140,39,Black,M,2510.03,86
141,97,Red,L,1980.08,94
142,8,,M,1871.93,48
143,52,Green,L,666.95,3
144,25,Green,L,2900.53,70
145,14,Green,S,4942.56,77
146,69,Red,XL,1439.32,56
147,24,Red,S,1102.76,64
148,25,Red,L,1954.25,35
149,37,Black,L,3683.34,2
150,45,Red,L,1762.18,92
151,67,Red,XL,4560.39,79
152,84,Red,S,2154.05,24
153,69,White,,4423.82,68
154,7,Black,L,1817.04,39
155,29,,S,4264.24,91
156,6,Red,,1818.71,84
157,15,White,M,2325.42,75
158,36,Blue,L,1299.25,32
159,78,White,XL,859.28,62
160,26,Red,S,4753.22,58
161,56,Black,L,4958.57,5
162,82,White,L,4986.46,56
163,23,Blue,XL,621.43,95
164,6,White,S,1006.6,25
165,94,Black,L,386.19,89
166,23,White,M,1312.07,73
167,37,Blue,L,4550.66,35
168,56,,XL,791.16,6
169,30,Black,M,2625.82,16
170,22,,S,173.75,34
171,14,Blue,XL,3735.02,4
172,12,Blue,,2095.3,21
173,97,Red,,850.8,23
174,62,Black,XL,1244.46,80
175,26,Green,XL,4654.25,14
176,36,Blue,XL,2586.29,75
177,64,Green,XL,2742.75,75
178,55,Red,,134.49,60
179,55,White,L,3948.7,51
180,18,Blue,XL,990.07,96
181,78,White,L,1995.67,55
182,13,Blue,XL,2655.97,59
183,32,White,M,4396.79,56
184,38,Red,XL,4900.27,86
185,23,Green,M,2201.68,30
186,20,White,XL,3016.48,100
187,5,Black,XL,447.39,54
188,53,Green,M,2802.46,18
189,3,Green,,3942.17,36
